     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import bcrypt from 'bcryptjs';
     4→     4→
     5→     5→// POST /api/seed - Seed database with demo data
     6→     6→export async function POST() {
     7→     7→  try {
     8→     8→    // Check if data already exists
     9→     9→    const existingAdmin = await db.user.findUnique({
    10→    10→      where: { email: 'admin@castalia.com' },
    11→    11→    });
    12→    12→
    13→    13→    if (existingAdmin) {
    14→    14→      return NextResponse.json({
    15→    15→        message: 'Database already seeded. Use a fresh database to re-seed.',
    16→    16→        alreadySeeded: true,
    17→    17→      });
    18→    18→    }
    19→    19→
    20→    20→    const passwordHash = await bcrypt.hash('password123', 12);
    21→    21→
    22→    22→    // ==================== Create Users ====================
    23→    23→    const admin = await db.user.create({
    24→    24→      data: {
    25→    25→        email: 'admin@castalia.com',
    26→    26→        password: passwordHash,
    27→    27→        name: 'Carlos Mendoza',
    28→    28→        role: 'SUPER_ADMIN',
    29→    29→        phone: '+52 555 010 0100',
    30→    30→        position: 'Director General',
    31→    31→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Carlos',
    32→    32→      },
    33→    33→    });
    34→    34→
    35→    35→    const manager1 = await db.user.create({
    36→    36→      data: {
    37→    37→        email: 'manager1@castalia.com',
    38→    38→        password: passwordHash,
    39→    39→        name: 'Ana García',
    40→    40→        role: 'MANAGER',
    41→    41→        phone: '+52 555 020 0200',
    42→    42→        position: 'Gerente de Proyecto',
    43→    43→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Ana',
    44→    44→      },
    45→    45→    });
    46→    46→
    47→    47→    const manager2 = await db.user.create({
    48→    48→      data: {
    49→    49→        email: 'manager2@castalia.com',
    50→    50→        password: passwordHash,
    51→    51→        name: 'Roberto López',
    52→    52→        role: 'MANAGER',
    53→    53→        phone: '+52 555 030 0300',
    54→    54→        position: 'Gerente de Obra',
    55→    55→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Roberto',
    56→    56→      },
    57→    57→    });
    58→    58→
    59→    59→    const employee = await db.user.create({
    60→    60→      data: {
    61→    61→        email: 'empleado@castalia.com',
    62→    62→        password: passwordHash,
    63→    63→        name: 'Miguel Hernández',
    64→    64→        role: 'EMPLOYEE',
    65→    65→        phone: '+52 555 040 0400',
    66→    66→        position: 'Supervisor de Campo',
    67→    67→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Miguel',
    68→    68→      },
    69→    69→    });
    70→    70→
    71→    71→    const client = await db.user.create({
    72→    72→      data: {
    73→    73→        email: 'cliente@email.com',
    74→    74→        password: passwordHash,
    75→    75→        name: 'Fernanda Torres',
    76→    76→        role: 'CLIENT',
    77→    77→        phone: '+52 555 050 0500',
    78→    78→        position: 'Directora de Inversiones',
    79→    79→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Fernanda',
    80→    80→      },
    81→    81→    });
    82→    82→
    83→    83→    // ==================== Create Projects ====================
    84→    84→    const project1 = await db.project.create({
    85→    85→      data: {
    86→    86→        name: 'Residencial Villa Esmeralda',
    87→    87→        clientName: 'Inmobiliaria Del Valle S.A.',
    88→    88→        clientEmail: 'proyectos@delvalle.mx',
    89→    89→        address: 'Av. Paseo de la Reforma 505, Col. Juárez',
    90→    90→        city: 'Ciudad de México',
    91→    91→        state: 'CDMX',
    92→    92→        zipCode: '06600',
    93→    93→        latitude: 19.4260,
    94→    94→        longitude: -99.1676,
    95→    95→        description: 'Construcción de complejo residencial de lujo con 12 torres, áreas verdes y amenidades completas. Incluye estacionamiento subterráneo para 500 vehículos y clubhouse.',
