     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import bcrypt from 'bcryptjs';
     4→
     5→// POST /api/seed - Seed database with demo data
     6→export async function POST() {
     7→  try {
     8→    // Check if data already exists
     9→    const existingAdmin = await db.user.findUnique({
    10→      where: { email: 'admin@castalia.com' },
    11→    });
    12→
    13→    if (existingAdmin) {
    14→      return NextResponse.json({
    15→        message: 'Database already seeded. Use a fresh database to re-seed.',
    16→        alreadySeeded: true,
    17→      });
    18→    }
    19→
    20→    const passwordHash = await bcrypt.hash('password123', 12);
    21→
    22→    // ==================== Create Users ====================
    23→    const admin = await db.user.create({
    24→      data: {
    25→        email: 'admin@castalia.com',
    26→        password: passwordHash,
    27→        name: 'Carlos Mendoza',
    28→        role: 'SUPER_ADMIN',
    29→        phone: '+52 555 010 0100',
    30→        position: 'Director General',
    31→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Carlos',
    32→      },
    33→    });
    34→
    35→    const manager1 = await db.user.create({
    36→      data: {
    37→        email: 'manager1@castalia.com',
    38→        password: passwordHash,
    39→        name: 'Ana García',
    40→        role: 'MANAGER',
    41→        phone: '+52 555 020 0200',
    42→        position: 'Gerente de Proyecto',
    43→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Ana',
    44→      },
    45→    });
    46→
    47→    const manager2 = await db.user.create({
    48→      data: {
    49→        email: 'manager2@castalia.com',
    50→        password: passwordHash,
    51→        name: 'Roberto López',
    52→        role: 'MANAGER',
    53→        phone: '+52 555 030 0300',
    54→        position: 'Gerente de Obra',
    55→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Roberto',
    56→      },
    57→    });
    58→
    59→    const employee = await db.user.create({
    60→      data: {
    61→        email: 'empleado@castalia.com',
    62→        password: passwordHash,
    63→        name: 'Miguel Hernández',
    64→        role: 'EMPLOYEE',
    65→        phone: '+52 555 040 0400',
    66→        position: 'Supervisor de Campo',
    67→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Miguel',
    68→      },
    69→    });
    70→
    71→    const client = await db.user.create({
    72→      data: {
    73→        email: 'cliente@email.com',
    74→        password: passwordHash,
    75→        name: 'Fernanda Torres',
    76→        role: 'CLIENT',
    77→        phone: '+52 555 050 0500',
    78→        position: 'Directora de Inversiones',
    79→        avatar: 'https://api.dicebear.com/9.x/avataaars/svg?seed=Fernanda',
    80→      },
    81→    });
    82→
    83→    // ==================== Create Projects ====================
    84→    const project1 = await db.project.create({
    85→      data: {
    86→        name: 'Residencial Villa Esmeralda',
    87→        clientName: 'Inmobiliaria Del Valle S.A.',
    88→        clientEmail: 'proyectos@delvalle.mx',
    89→        address: 'Av. Paseo de la Reforma 505, Col. Juárez',
    90→        city: 'Ciudad de México',
    91→        state: 'CDMX',
    92→        zipCode: '06600',
    93→        latitude: 19.4260,
    94→        longitude: -99.1676,
    95→        description: 'Construcción de complejo residencial de lujo con 12 torres, áreas verdes y amenidades completas. Incluye estacionamiento subterráneo para 500 vehículos y clubhouse.',
    96→        status: 'ACTIVE',
    97→        priority: 'HIGH',
    98→        startDate: new Date('2024-09-01'),
    99→        estimatedEnd: new Date('2025-12-15'),
   100→        progress: 35,
   101→        coverImage: 'https://picsum.photos/seed/villa-esmeralda/1200/600',
   102→        creatorId: admin.id,
   103→      },
   104→    });
   105→
   106→    const project2 = await db.project.create({
   107→      data: {
   108→        name: 'Centro Comercial Plaza Norte',
   109→        clientName: 'Grupo Comercial Azteca',
   110→        clientEmail: 'obras@azteca.com',
   111→        address: 'Blvd. Manuel Ávila Camacho 36, Col. Lomas de Chapultepec',
   112→        city: 'Ciudad de México',
   113→        state: 'CDMX',
   114→        zipCode: '11000',
   115→        latitude: 19.4333,
   116→        longitude: -99.1945,
   117→        description: 'Remodelación y ampliación de centro comercial existente. Adición de 3 niveles de comercio, food court renovado y cine premium.',
   118→        status: 'ACTIVE',
   119→        priority: 'MEDIUM',
   120→        startDate: new Date('2024-11-15'),
   121→        estimatedEnd: new Date('2025-08-30'),
   122→        progress: 18,
   123→        coverImage: 'https://picsum.photos/seed/plaza-norte/1200/600',
   124→        creatorId: manager1.id,
   125→      },
   126→    });
   127→
   128→    const project3 = await db.project.create({
   129→      data: {
   130→        name: 'Oficinas Corporativas Torre Alta',
